gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-11-2012  18:11:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:43 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
                                           	radix	dec
                                           	CONFIG	PLLDIV=5
                                           	CONFIG	CPUDIV=OSC1
                                           	CONFIG	OSC=HSPLL
                                           	CONFIG	WDTEN=OFF
                                           	CONFIG	STVREN=ON
                                           	CONFIG	XINST=OFF
                                           	CONFIG	CP0=OFF
                                           	CONFIG	IESO=OFF
                                           	CONFIG	FCMEN=OFF
                                           	CONFIG	LPT1OSC=OFF
                                           	CONFIG	T1DIG=ON
                                           	CONFIG	WDTPS=32768
                                           	CONFIG	DSWDTPS=8192
                                           	CONFIG	DSWDTEN=OFF
                                           	CONFIG	DSBOREN=OFF
                                           	CONFIG	RTCOSC=T1OSCREF
                                           	CONFIG	DSWDTOSC=INTOSCREF
                                           	CONFIG	MSSP7B_EN=MSK7
                                           	CONFIG	IOL1WAY=OFF
                                           	CONFIG	WPCFG=OFF
                                           	CONFIG	WPEND=PAGE_0
                                           	CONFIG	WPFP=PAGE_1
                                           	CONFIG	WPDIS=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_delay
                                           	global	_start_write
                                           	global	_disable_boot
                                           	global	_usb_configure_endpoints
                                           	global	_usb_ep_data_out_callback
                                           	global	_main
                                           	global	_high_priority_isr
                                           	global	_low_priority_isr
                                           	global	_device_descriptor
                                           	global	_configuration_descriptor
                                           	global	_lang
                                           	global	_manu
                                           	global	_prod
                                           	global	_string_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_PPSCONbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_UIEbits
                                           	extern	_UEIEbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_PADCFG1bits
                                           	extern	_REFOCONbits
                                           	extern	_RTCCALbits
                                           	extern	_RTCCFGbits
                                           	extern	_ODCON3bits
                                           	extern	_ODCON2bits
                                           	extern	_ODCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_ANCON1bits
                                           	extern	_DSWAKELbits
                                           	extern	_DSWAKEHbits
                                           	extern	_DSCONLbits
                                           	extern	_DSCONHbits
                                           	extern	_TCLKCONbits
                                           	extern	_CVRCONbits
                                           	extern	_PMSTATLbits
                                           	extern	_PMSTATHbits
                                           	extern	_PMELbits
                                           	extern	_PMEHbits
                                           	extern	_PMMODELbits
                                           	extern	_PMMODEHbits
                                           	extern	_PMCONLbits
                                           	extern	_PMCONHbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UEIRbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_PMADDRHbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_SSP2ADDbits
                                           	extern	_T4CONbits
                                           	extern	_T3CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_HLVDCONbits
                                           	extern	_DMACON2bits
                                           	extern	_DMACON1bits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_ALRMRPTbits
                                           	extern	_ALRMCFGbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_TRISDbits
                                           	extern	_TRISEbits
                                           	extern	_T3GCONbits
                                           	extern	_T1GCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_RCSTA2bits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_TXSTA2bits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCONHbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_ECCP2DELbits
                                           	extern	_PWM2CONbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_PSTR1CONbits
                                           	extern	_WDTCONbits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON1bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SetupPacket
                                           	extern	_controlTransferBuffer
                                           	extern	_bootCmd
                                           	extern	_outPtr
                                           	extern	_inPtr
                                           	extern	_wCount
                                           	extern	_deviceState
                                           	extern	_selfPowered
                                           	extern	_currentConfiguration
                                           	extern	_ep_bdt
                                           	extern	_RPOR0
                                           	extern	_RPOR1
                                           	extern	_RPOR2
                                           	extern	_RPOR3
                                           	extern	_RPOR4
                                           	extern	_RPOR5
                                           	extern	_RPOR6
                                           	extern	_RPOR7
                                           	extern	_RPOR8
                                           	extern	_RPOR9
                                           	extern	_RPOR10
                                           	extern	_RPOR11
                                           	extern	_RPOR12
                                           	extern	_RPOR13
                                           	extern	_RPOR17
                                           	extern	_RPOR18
                                           	extern	_RPOR19
                                           	extern	_RPOR20
                                           	extern	_RPOR21
                                           	extern	_RPOR22
                                           	extern	_RPOR23
                                           	extern	_RPOR24
                                           	extern	_RPINR1
                                           	extern	_RPINR2
                                           	extern	_RPINR3
                                           	extern	_RPINR4
                                           	extern	_RPINR6
                                           	extern	_RPINR7
                                           	extern	_RPINR8
                                           	extern	_RPINR12
                                           	extern	_RPINR13
                                           	extern	_RPINR16
                                           	extern	_RPINR17
                                           	extern	_RPINR21
                                           	extern	_RPINR22
                                           	extern	_RPINR23
                                           	extern	_RPINR24
                                           	extern	_PPSCON
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_UIE
                                           	extern	_UEIE
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_PADCFG1
                                           	extern	_REFOCON
                                           	extern	_RTCCAL
                                           	extern	_RTCCFG
                                           	extern	_ODCON3
                                           	extern	_ODCON2
                                           	extern	_ODCON1
                                           	extern	_ANCON0
                                           	extern	_ANCON1
                                           	extern	_DSWAKEL
                                           	extern	_DSWAKEH
                                           	extern	_DSCONL
                                           	extern	_DSCONH
                                           	extern	_DSGPR0
                                           	extern	_DSGPR1
                                           	extern	_TCLKCON
                                           	extern	_CVRCON
                                           	extern	_PMSTATL
                                           	extern	_PMSTATH
                                           	extern	_PMEL
                                           	extern	_PMEH
                                           	extern	_PMDIN2L
                                           	extern	_PMDIN2H
                                           	extern	_PMDOUT2L
                                           	extern	_PMDOUT2H
                                           	extern	_PMMODEL
                                           	extern	_PMMODEH
                                           	extern	_PMCONL
                                           	extern	_PMCONH
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UEIR
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_DMABCH
                                           	extern	_DMABCL
                                           	extern	_RXADDRH
                                           	extern	_RXADDRL
                                           	extern	_TXADDRH
                                           	extern	_TXADDRL
                                           	extern	_PMDIN1L
                                           	extern	_PMDIN1H
                                           	extern	_PMADDRL
                                           	extern	_PMDOUT1L
                                           	extern	_PMADDRH
                                           	extern	_PMDOUT1H
                                           	extern	_CMSTAT
                                           	extern	_CMSTATUS
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_BAUDCON2
                                           	extern	_SPBRGH2
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_HLVDCON
                                           	extern	_DMACON2
                                           	extern	_DMACON1
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_ALRMVALL
                                           	extern	_ALRMVALH
                                           	extern	_ALRMRPT
                                           	extern	_ALRMCFG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISD
                                           	extern	_TRISE
                                           	extern	_T3GCON
                                           	extern	_RTCVALL
                                           	extern	_RTCVALH
                                           	extern	_T1GCON
                                           	extern	_OSCTUNE
                                           	extern	_RCSTA2
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_TXSTA2
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_ECCP2DEL
                                           	extern	_PWM2CON
                                           	extern	_ECCP2AS
                                           	extern	_PSTR2CON
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_PSTR1CON
                                           	extern	_WDTCON
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_EnableUSBModule
                                           	extern	_ProcessUSBTransactions
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
